,Species,Human Host,Accessions
113,Mopeia mammarenavirus,FALSE,NC_006574.1  NC_006575.1
114,Bimiti orthobunyavirus,FALSE,KP792657.1  KP792656.1  KP792655.1
115,Caraparu orthobunyavirus,TRUE,NC_034489.1  NC_034477.1  NC_034478.1
116,Kedougou virus,FALSE,NC_012533.1
117,Salehabad phlebovirus,FALSE,NC_029127.1  NC_029128.1  NC_029129.1
118,Cercopithecine alphaherpesvirus 9,FALSE,NC_002686.2
119,Cabassou virus,FALSE,AF075259.1
120,Kappapapillomavirus 1,FALSE,NC_002232.1
121,Cosavirus F,TRUE,NC_034385.1
122,Tonate virus,TRUE,AF075254.1
123,Influenza A virus,TRUE,CY216614.1  CY216615.1  CY216616.1  CY216617.1  CY216618.1  CY216619.1  CY216620.1  CY216621.1
124,Caprine arthritis encephalitis virus,FALSE,NC_001463.1
125,Piscihepevirus A,FALSE,NC_015521.1
126,Yokose virus,FALSE,NC_005039.1
127,Infectious pancreatic necrosis virus,FALSE,NC_001915.1  NC_001916.1
128,Human alphaherpesvirus 1,TRUE,NC_001806.2
129,Bwamba orthobunyavirus,TRUE,NC_034479.1  NC_034490.1  NC_034480.1
130,Isfahan vesiculovirus,TRUE,NC_020806.1
131,West Caucasian bat lyssavirus,TRUE,NC_025377.1
132,Oropouche orthobunyavirus,TRUE,NC_005776.1  NC_005775.1  NC_005777.1
133,Salmon pancreas disease virus,FALSE,NC_003930.1
134,Human polyomavirus 1,TRUE,NC_001538.1
135,Mamastrovirus 1,TRUE,NC_030922.1
136,Wesselsbron virus,TRUE,NC_012735.1
137,Cosavirus A,TRUE,NC_012800.1
138,Kadam virus,FALSE,NC_033724.1
139,Influenza B virus,TRUE,MH245265.1  MH245264.1  MH245263.1  MH245262.1  MH245261.1  MH245260.1  MH245259.1  MH245258.1
140,Ungulate bocaparvovirus 1,FALSE,NC_001540.1
141,Pegivirus C,TRUE,NC_001710.1
142,Human gammaherpesvirus 8,TRUE,NC_009333.1
143,Human orthopneumovirus,TRUE,NC_001781.1
144,Gammapapillomavirus 2,TRUE,NC_001690.1
145,Simian orthorubulavirus,FALSE,NC_006428.1
146,Candiru phlebovirus,TRUE,NC_015374.1  NC_015373.1  NC_015375.1
147,Ippy mammarenavirus,FALSE,NC_007906.1  NC_007905.1
148,Rotavirus F,FALSE,NC_021625.1  NC_021626.1  NC_021631.1  NC_021630.1  NC_021632.1  NC_021635.1  NC_021633.1  NC_021628.1  NC_021627.1  NC_021629.1  NC_021634.1
149,Enterovirus H,FALSE,NC_003988.1
150,Huaiyangshan banyangvirus,TRUE,NC_018136.1  NC_018138.1  NC_018137.1
151,Tremovirus A,FALSE,NC_003990.1
152,Gammapapillomavirus 5,TRUE,NC_010329.1
153,Akabane orthobunyavirus,FALSE,NC_009894.1  NC_009895.1  NC_009896.1
154,Human immunodeficiency virus 2,TRUE,NC_001722.1
155,Sandfly fever Naples phlebovirus,TRUE,NC_006319.1  NC_006320.1  NC_006318.1
156,Edge Hill virus,FALSE,NC_030289.1
157,Shimoni bat lyssavirus,TRUE,NC_025365.1
158,Argentinian mammarenavirus,TRUE,NC_005080.1  NC_005081.1
159,Enterovirus B,TRUE,AB426609.1
160,Carnivore amdoparvovirus 1,FALSE,MF285607.1
161,Enterovirus D,TRUE,NC_001430.1
162,Klamath tupavirus,FALSE,NC_034549.1
163,Punta Toro phlebovirus,TRUE,NC_027203.1  NC_027201.1  NC_027202.1
164,Mamastrovirus 3,FALSE,NC_025379.1
165,Sapelovirus A,FALSE,NC_003987.1
166,Walleye dermal sarcoma virus,FALSE,NC_001867.1
167,Guama orthobunyavirus,TRUE,KP792666.1  KP792665.1  KP792664.1
168,Rotavirus G,FALSE,NC_021590.1  NC_021580.1  NC_021581.1  NC_021589.1  NC_021583.1  NC_021588.1  NC_021585.1  NC_021584.1  NC_021582.1  NC_021586.1  NC_021587.1
169,Piry vesiculovirus,TRUE,KU178986.1
170,Pegivirus I,FALSE,NC_038437.1
171,Taterapox virus,FALSE,NC_008291.1
172,Anopheles A orthobunyavirus,TRUE,KY793537.1  KY793538.1  KY793539.1
173,California encephalitis orthobunyavirus,TRUE,NC_004108.1  NC_004109.1  NC_004110.1
174,Human betaherpesvirus 5,TRUE,NC_006273.2
175,Sindbis virus,TRUE,KF981618.1
176,Alagoas vesiculovirus,TRUE,NC_025353.1
177,Human mastadenovirus A,TRUE,AC_000005.1
178,Puumala orthohantavirus,TRUE,NC_005225.1  NC_005223.1  NC_005224.1
179,Torchivirus A,FALSE,NC_025890.1
180,Bos taurus polyomavirus 1,FALSE,NC_001442.1
181,Bertioga orthobunyavirus,FALSE,KY013487.1  KY013488.1  KY013489.1
182,Ikoma lyssavirus,TRUE,NC_018629.1
183,Thogoto thogotovirus,TRUE,NC_006508.1  NC_006495.1  NC_006496.1  NC_006506.1  NC_006507.1  NC_006504.1
184,Sosuga pararubulavirus,TRUE,NC_025343.1
185,Human metapneumovirus,TRUE,NC_004148.2
186,Eastern equine encephalitis virus,TRUE,NC_003899.1
187,Batama orthobunyavirus,FALSE,NC_038722.1
188,Rotterdam reptarenavirus,FALSE,NC_018484.1  NC_018481.1
189,Bovine mastadenovirus C,FALSE,AF027599.2
190,Yellow fever virus,TRUE,JX898871.1
191,Tamdy orthonairovirus,FALSE,NC_031284.1  NC_031285.1  NC_031286.1
192,Parechovirus A,TRUE,NC_001897.1
193,Tacaribe mammarenavirus,TRUE,NC_004292.1  NC_004293.1
194,White bream virus,FALSE,NC_008516.1
195,Avian metaavulavirus 5,FALSE,NC_025361.1
196,Ntaya virus,TRUE,NC_018705.3
197,Thimiri orthobunyavirus,FALSE,MH484336.1  MH484337.1  MH484338.1
198,Avian metapneumovirus,FALSE,NC_007652.1
199,Una virus,FALSE,HM147992.1
200,Phocine morbillivirus,FALSE,NC_028249.1
201,Andes orthohantavirus,TRUE,NC_003468.2  NC_003467.2  NC_003466.1
202,Madrid orthobunyavirus,TRUE,NC_034497.1  NC_034505.1  NC_034498.1
203,Hepacivirus K,FALSE,NC_038430.1
204,Mesocricetus auratus polyomavirus 1,FALSE,NC_001663.2
205,Cosavirus D,TRUE,NC_012802.1
206,Western chimpanzee simian foamy virus,TRUE,NC_001364.1
207,Fusong orthohantavirus,FALSE,NC_038447.1  NC_038446.1
208,Betacoronavirus 1,TRUE,NC_006213.1
209,Rinderpest morbillivirus,FALSE,NC_006296.2
210,Influenza C virus,TRUE,KM504277.1  KM504278.1  KM504279.1  KM504280.1  KM504281.1  KM504282.1  KM504283.1
211,Panine betaherpesvirus 2,FALSE,NC_003521.1
212,Alphapapillomavirus 12,FALSE,NC_001678.1
213,Pseudocowpox virus,TRUE,NC_013804.1
214,Uukuniemi phlebovirus,TRUE,NC_005214.1  NC_005220.1  NC_005221.1
215,Human gammaherpesvirus 4,TRUE,NC_007605.1
216,Guajara orthobunyavirus,FALSE,NC_038734.1  NC_038733.1  NC_038732.1
217,Barmah Forest virus,TRUE,NC_001786.1
218,Orf virus,TRUE,NC_005336.1
219,Sakhalin orthonairovirus,FALSE,KU925494.1  KU925495.1  KU925496.1
220,Rift Valley fever phlebovirus,TRUE,NC_014397.1  NC_014396.1  NC_014395.1
221,Squirrelpox virus,FALSE,NC_022563.1
222,Macacine gammaherpesvirus 5,FALSE,NC_003401.1
223,Quezon mobatvirus,FALSE,NC_034401.1  NC_034393.1  NC_034400.1
224,Bovine leukemia virus,FALSE,NC_001414.1
225,Parapoxvirus of red deer in New Zealand,FALSE,NC_025963.1
226,Maporal orthohantavirus,FALSE,NC_034553.1  NC_034552.1  NC_034566.1
227,Koongol orthobunyavirus,FALSE,KP792669.1  KP792668.1  KP792667.1
228,Cercopithecine betaherpesvirus 5,FALSE,NC_012783.2
229,Kokobera virus,TRUE,NC_032088.1
230,Anguillid perhabdovirus,FALSE,NC_022581.1
231,Rhinovirus A,TRUE,NC_001617.1
232,Bayou orthohantavirus,TRUE,NC_038299.1  NC_038300.1  NC_038298.1
233,Western equine encephalitis virus,TRUE,NC_003908.1
234,Human polyomavirus 2,TRUE,NC_001699.1
235,Gamboa orthobunyavirus,FALSE,NC_038729.1  NC_038730.1  NC_038731.1
236,Hepatovirus D,FALSE,NC_028363.1
237,Ghanaian bat henipavirus,FALSE,NC_025256.1
238,Adeno-associated dependoparvovirus B,TRUE,NC_006152.1
239,Alphacoronavirus 1,FALSE,NC_002306.3
240,Rhesus macaque simian foamy virus,TRUE,NC_010819.1
241,Pipapillomavirus 1,FALSE,NC_022647.1
242,Sin Nombre orthohantavirus,TRUE,NC_005217.1  NC_005215.1  NC_005216.1
243,Human coronavirus HKU1,TRUE,NC_006577.2
244,Marituba orthobunyavirus,TRUE,NC_034495.1  NC_034504.1  NC_034496.1
245,Oriboca orthobunyavirus,TRUE,NC_034475.1  NC_034488.1  NC_034476.1
246,Avastrovirus 3,FALSE,NC_005790.1
247,Porcine orthorubulavirus,FALSE,NC_009640.1
248,Mamastrovirus 8,TRUE,GQ415660.1
249,Banzi virus,TRUE,DQ859056.1
250,Vesicular exanthema of swine virus,TRUE,NC_002551.1
251,Drosophila immigrans sigmavirus,FALSE,NC_038280.1
252,Cosavirus E,TRUE,NC_012798.1
253,Saboya virus,FALSE,NC_033697.1
254,Kaeng Khoi orthobunyavirus,FALSE,NC_034499.1  NC_034500.1  NC_034501.1
255,Whataroa virus,FALSE,NC_016961.1
256,Human respirovirus 1,TRUE,NC_003461.1
257,Variola virus,TRUE,NC_001611.1
258,Dengue virus,TRUE,NC_001477.1
259,Tupaiid betaherpesvirus 1,FALSE,NC_002794.1
260,Ectromelia virus,FALSE,NC_004105.1
261,Equine foamy virus,FALSE,NC_002201.1
262,Yunnan orbivirus,FALSE,NC_007656.1  NC_007657.1  NC_007658.1  NC_007659.1  NC_007660.1  NC_007661.1  NC_007662.1  NC_007663.1  NC_007664.1  NC_007665.1
263,Grivet simian foamy virus,TRUE,NC_010820.1
264,Thailand orthohantavirus,FALSE,NC_034556.1  NC_034563.1  NC_034555.1
265,Xipapillomavirus 1,FALSE,NC_004197.1
266,Latino mammarenavirus,FALSE,NC_010760.1  NC_010758.1
267,Pestivirus E,FALSE,NC_024018.2
268,Mamastrovirus 5,FALSE,KY765684.1
269,Cardiovirus C,FALSE,NC_038305.1
270,Jembrana disease virus,FALSE,U21603.1
271,Ball python nidovirus 1,FALSE,NC_024709.1
272,Merino Walk mammarenavirus,FALSE,NC_023763.1  NC_023764.1
273,Bunyamwera orthobunyavirus,TRUE,NC_001925.1  NC_001926.1  NC_001927.1
274,Rochambeau curiovirus,FALSE,NC_034534.1
275,Enterovirus F,FALSE,NC_021220.1
276,Simian immunodeficiency virus,TRUE,NC_001549.1
277,Carnivore protoparvovirus 1,FALSE,NC_001539.1
278,Avian paraavulavirus 4,FALSE,NC_019531.1
279,Golden reptarenavirus,FALSE,NC_018482.1  NC_018483.1
280,Tacaiuma orthobunyavirus,TRUE,MF497779.1  MF497777.1  MF497772.1
281,Seoul orthohantavirus,TRUE,NC_005238.1  NC_005237.1  NC_005236.1
282,Crimean-Congo hemorrhagic fever orthonairovirus,TRUE,NC_005301.3  NC_005300.2  NC_005302.1
283,California reptarenavirus,FALSE,NC_023762.1  NC_023761.1
284,Dhori thogotovirus,FALSE,NC_034261.1  NC_034263.1  NC_034254.1  NC_034255.1  NC_034262.1  NC_034256.1
285,Snakehead novirhabdovirus,FALSE,NC_000903.1
286,Jurona vesiculovirus,TRUE,NC_025392.1
287,Primate T-lymphotropic virus 3,TRUE,EU649782.1
288,Zetapapillomavirus 1,FALSE,NC_003748.1
289,Porcine mastadenovirus C,FALSE,NC_002702.1
290,Camelpox virus,FALSE,NC_003391.1
291,Iriri curiovirus,FALSE,NC_034544.1
292,Loei River mammarenavirus,FALSE,KC669693.1  KC669698.1
293,Manzanilla orthobunyavirus,FALSE,NC_024076.1  NC_024074.1  NC_024075.1
294,Hedgehog coronavirus 1,FALSE,NC_022643.1
295,Teviot pararubulavirus,FALSE,NC_039198.1
296,Kadipiro virus,FALSE,NC_004210.1  NC_004212.1  NC_004213.1  NC_004214.1  NC_004215.1  NC_004216.1  NC_004209.1  NC_004208.1  NC_004207.1  NC_004206.1  NC_004205.1  NC_004199.1
297,Guaroa orthobunyavirus,TRUE,NC_034487.1  NC_034506.1  NC_034486.1
298,Meaban virus,FALSE,NC_033721.1
299,Rodent protoparvovirus 1,FALSE,NC_001510.1
300,Squirrel monkey retrovirus,FALSE,NC_001514.1
301,Montana myotis leukoencephalitis virus,FALSE,NC_004119.1
302,Khabarovsk orthohantavirus,FALSE,NC_034519.1  NC_034518.1  NC_034527.1
303,Tylonycteris bat coronavirus HKU4,FALSE,NC_009019.1
304,Patois orthobunyavirus,FALSE,NC_043690.1  NC_043691.1  NC_043689.1
305,Adeno-associated dependoparvovirus A,TRUE,NC_002077.1
306,Jutiapa virus,FALSE,NC_026620.1
307,Bovine respirovirus 3,FALSE,NC_002161.1
308,Macaca mulatta polyomavirus 1,TRUE,NC_001669.1
309,Flexal mammarenavirus,TRUE,NC_010759.1  NC_010757.1
310,Porcine mastadenovirus A,FALSE,AC_000189.1
311,Alcelaphine gammaherpesvirus 2,FALSE,NC_024382.1
312,Mouse mammary tumor virus,FALSE,NC_001503.1
313,Bouboui virus,TRUE,NC_033693.1
314,Canine morbillivirus,TRUE,NC_001921.1
315,Bluetongue virus,FALSE,NC_006023.1  NC_006013.2  NC_006014.1  NC_006024.2  NC_006025.1  NC_006010.1  NC_006022.1  NC_006007.1  NC_006008.1  NC_006015.1
316,Enterovirus G,FALSE,NC_004441.1
317,Marburg marburgvirus,TRUE,NC_001608.3
318,Cano Delgadito orthohantavirus,FALSE,NC_034515.1  NC_034525.1  NC_034528.1
319,Phocid alphaherpesvirus 1,FALSE,MH509440.2
320,Hepatovirus G,FALSE,NC_038316.1
321,Equine encephalosis virus,FALSE,FJ183384.1  FJ183385.1  FJ183386.1  FJ183387.1  FJ183388.1  FJ183389.1  FJ183390.1  FJ183391.1  FJ183392.1  FJ183393.1
322,Human alphaherpesvirus 2,TRUE,NC_001798.2
323,Hughes orthonairovirus,FALSE,KU925479.1  KU925480.1  KU925481.1
324,Callitrichine gammaherpesvirus 3,FALSE,NC_004367.1
325,Cardiovirus A,TRUE,NC_001479.1
326,Kairi orthobunyavirus,FALSE,KR260738.1  KR260739.1  KR260740.1
327,Serra do Navio mammarenavirus,FALSE,NC_010251.1  NC_010247.1
328,Bowe orthohantavirus,FALSE,NC_034407.1  NC_034406.1  NC_034405.1
329,Mucambo virus,TRUE,AF075253.1
330,Puma lentivirus,FALSE,U03982.1
331,Kern Canyon ledantevirus,FALSE,NC_034451.1
332,Luna mammarenavirus,FALSE,NC_016153.1  NC_016152.1
333,Common moorhen coronavirus HKU21,FALSE,NC_016996.1
334,Lambdapapillomavirus 2,FALSE,NC_001619.1
335,Avian metaavulavirus 7,FALSE,NC_025347.1
336,Night heron coronavirus HKU19,FALSE,NC_016994.1
337,Ovine gammaherpesvirus 2,FALSE,NC_007646.1
338,Bovine papular stomatitis virus,TRUE,NC_005337.1
339,Chapare mammarenavirus,TRUE,NC_010563.1  NC_010562.1
340,Nishimuro ledantevirus,FALSE,NC_038276.1
341,Tupaia tupavirus,FALSE,NC_007020.1
342,Lymphocytic choriomeningitis mammarenavirus,TRUE,NC_004291.1  NC_004294.1
343,Primate T-lymphotropic virus 2,TRUE,Y13051.1
344,Hepatitis B virus,TRUE,AJ344115.1
345,Hepatovirus F,FALSE,NC_038315.1
346,Tamiami mammarenavirus,FALSE,NC_010702.1  NC_010701.1
347,Cosavirus B,TRUE,NC_012801.1
348,Mason-Pfizer monkey virus,FALSE,NC_001550.1
349,Phasi Charoen-like phasivirus,FALSE,NC_038262.1  NC_038261.1  NC_038263.1
350,Saimiriine gammaherpesvirus 2,FALSE,NC_001350.1
351,Psittaciform 1 orthobornavirus,FALSE,NC_030688.1
352,Pirital mammarenavirus,FALSE,NC_005897.1  NC_005894.1
353,Rabbit hemorrhagic disease virus,FALSE,NC_001543.1
354,Rice yellow stunt nucleorhabdovirus,FALSE,NC_003746.1
355,Woolly monkey sarcoma virus,FALSE,NC_009424.5
356,Omikronpapillomavirus 1,FALSE,JN709471.1
357,Murid betaherpesvirus 2,FALSE,NC_002512.2
358,Perch perhabdovirus,FALSE,NC_020803.1
359,Hazara orthonairovirus,FALSE,NC_038709.1  NC_038710.1  NC_038711.1
360,Mink coronavirus 1,FALSE,NC_023760.1
361,Yichang insect goukovirus,FALSE,NC_031320.1  NC_031321.1  NC_031322.1
362,Aalivirus A,FALSE,NC_023985.1
363,Hepacivirus E,FALSE,KC815310.1
364,Jeju orthohantavirus,FALSE,NC_034399.1  NC_034404.1  NC_034398.1
365,Gibbon ape leukemia virus,FALSE,KT724048.1
366,Bovine atadenovirus D,FALSE,NC_002685.2
367,Lunk mammarenavirus,FALSE,NC_018711.1  NC_018710.1
368,Cowpox virus,TRUE,NC_003663.2
369,Rotavirus H,TRUE,NC_007548.1  NC_007549.1  NC_007550.1  NC_007551.1  NC_007552.1  NC_007553.1  NC_007554.1  NC_007555.1  NC_007556.1  NC_007557.1  NC_007558.1
370,Ungulate protoparvovirus 1,FALSE,NC_001718.1
371,Umatilla virus,FALSE,NC_024503.1  NC_024504.1  NC_024505.1  NC_024506.1  NC_024507.1  NC_024508.1  NC_024509.1  NC_024510.1  NC_024499.1  NC_024500.1
372,Equid alphaherpesvirus 3,FALSE,NC_024771.1
373,Rotavirus I,FALSE,NC_026825.2  NC_026826.2  NC_026828.2  NC_026827.2  NC_026820.2  NC_026829.2  NC_026821.2  NC_026822.2  NC_026830.2  NC_026823.2  NC_026824.2
374,Allpahuayo mammarenavirus,FALSE,NC_010249.1  NC_010253.1
375,Fugong orthohantavirus,FALSE,NC_034467.1  NC_034466.1  NC_034473.1
376,New Jersey vesiculovirus,TRUE,NC_024473.1
377,Itacaiunas curiovirus,FALSE,NC_034536.1
378,Avastrovirus 1,FALSE,NC_002470.1
379,Equid gammaherpesvirus 2,FALSE,NC_001650.2
380,Corriparta virus,FALSE,KC853042.1  KC853043.1  KC853044.1  KC853045.1  KC853046.1  KC853047.1  KC853048.1  KC853049.1  KC853050.1  KC853051.1
381,Feline immunodeficiency virus,FALSE,NC_001482.1
382,Alajuela orthobunyavirus,FALSE,NC_038717.1  NC_038715.1  NC_038716.1
383,Laibin mobatvirus,FALSE,NC_038515.1  NC_038513.1  NC_038514.1
384,American bat vesiculovirus,FALSE,NC_022755.1
385,Dugbe orthonairovirus,TRUE,NC_004159.1  NC_004158.1  NC_004157.1
386,Equid alphaherpesvirus 4,FALSE,NC_001844.1
387,Molluscum contagiosum virus,TRUE,NC_001731.1
388,Curionopolis curiovirus,FALSE,NC_025354.1
389,Pegivirus F,FALSE,NC_038434.1
390,Schmallenberg orthobunyavirus,TRUE,NC_018463.1  NC_018467.1  NC_018464.1
391,Human mastadenovirus B,TRUE,AC_000019.1
392,Sheeppox virus,FALSE,NC_004002.1
393,Malpais Spring vesiculovirus,FALSE,NC_025364.1
394,Lassa mammarenavirus,TRUE,NC_004297.1  NC_004296.1
395,Ground squirrel hepatitis virus,FALSE,NC_001484.1
396,Passerivirus A,FALSE,NC_014411.1
397,Human alphaherpesvirus 3,TRUE,NC_001348.1
398,Turlock orthobunyavirus,FALSE,MK514125.1  MK514122.1  MK514119.1
399,Avian paraavulavirus 3,FALSE,NC_025373.1
400,Durham tupavirus,FALSE,NC_038284.1
401,Achimota pararubulavirus 1,FALSE,NC_025403.1
402,Porcine circovirus 2,FALSE,NC_005148.1
403,Human coronavirus 229E,TRUE,NC_002645.1
404,Tuhoko pararubulavirus 1,FALSE,NC_025410.1
405,Hepacivirus F,FALSE,NC_038427.1
406,Saumarez Reef virus,FALSE,NC_033726.1
407,Peruvian horse sickness virus,FALSE,NC_007748.1  NC_007749.1  NC_007750.1  NC_007751.1  NC_007755.1  NC_007752.1  NC_007756.1  NC_007754.1  NC_007753.1  NC_007757.1
408,Chilibre phlebovirus,FALSE,MK330756.1  MK330757.1  MK330758.1
409,Murine mastadenovirus A,FALSE,NC_000942.1
410,Mammalian orthorubulavirus 5,TRUE,NC_006430.1
411,Bear Canyon mammarenavirus,FALSE,NC_010255.1  NC_010256.1
412,Rockport orthohantavirus,FALSE,NC_038695.1  NC_038694.1  NC_038696.1
413,Kasokero orthonairovirus,TRUE,NC_036636.1  NC_029933.1  NC_029932.1
414,Achimota pararubulavirus 2,FALSE,NC_025404.1
415,Pegivirus G,FALSE,NC_038435.1
416,Rotavirus C,TRUE,NC_007547.1  NC_007546.1  NC_007572.1  NC_007574.1  NC_007570.1  NC_007543.1  NC_007544.1  NC_007571.1  NC_007545.1  NC_007569.1  NC_007573.1
417,Epsilonpapillomavirus 1,FALSE,NC_004195.1
418,Iotapapillomavirus 1,FALSE,NC_001605.1
419,Orthohepevirus B,FALSE,NC_023425.1
420,Porcine respirovirus 1,FALSE,NC_025402.1
421,Changuinola virus,TRUE,NC_022639.1  NC_022633.1  NC_022634.1  NC_022640.1  NC_022635.1  NC_022641.1  NC_022636.1  NC_022637.1  NC_022642.1  NC_022638.1
422,Ekpoma 1 tibrovirus,TRUE,NC_038282.1
423,Bovine nidovirus 1,FALSE,NC_027199.1
424,Lujo mammarenavirus,TRUE,NC_012777.1  NC_012776.1
425,Drosophila affinis sigmavirus,FALSE,NC_038278.1
426,Mus musculus polyomavirus 1,FALSE,NC_001515.2
427,Equine infectious anemia virus,FALSE,NC_001450.1
428,Kappapapillomavirus 2,FALSE,NC_001541.1
429,Mosavirus A,FALSE,NC_023987.1
